DEPRECATION WARNING: LogTailer is deprecated and will be removed on Rails 5. (called from block in tsort_each at /home/vagrant/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/tsort.rb:228)
                                                    Prefix Verb            URI Pattern                                                               Controller#Action
                                                           DELETE          /admin/sites/:site_id/pages/:id(.:format)                                 comfy/admin/cms/pages#destroy
                        reorder_comfy_admin_cms_site_files PUT             /admin/sites/:site_id/files/reorder(.:format)                             comfy/admin/cms/files#reorder
                                comfy_admin_cms_site_files GET             /admin/sites/:site_id/files(.:format)                                     comfy/admin/cms/files#index
                                                           POST            /admin/sites/:site_id/files(.:format)                                     comfy/admin/cms/files#create
                             new_comfy_admin_cms_site_file GET             /admin/sites/:site_id/files/new(.:format)                                 comfy/admin/cms/files#new
                            edit_comfy_admin_cms_site_file GET             /admin/sites/:site_id/files/:id/edit(.:format)                            comfy/admin/cms/files#edit
                                 comfy_admin_cms_site_file PATCH           /admin/sites/:site_id/files/:id(.:format)                                 comfy/admin/cms/files#update
                                                           PUT             /admin/sites/:site_id/files/:id(.:format)                                 comfy/admin/cms/files#update
                                                           DELETE          /admin/sites/:site_id/files/:id(.:format)                                 comfy/admin/cms/files#destroy
                      reorder_comfy_admin_cms_site_layouts PUT             /admin/sites/:site_id/layouts/reorder(.:format)                           comfy/admin/cms/layouts#reorder
               revert_comfy_admin_cms_site_layout_revision PATCH           /admin/sites/:site_id/layouts/:layout_id/revisions/:id/revert(.:format)   comfy/admin/cms/revisions#revert
                     comfy_admin_cms_site_layout_revisions GET             /admin/sites/:site_id/layouts/:layout_id/revisions(.:format)              comfy/admin/cms/revisions#index
                      comfy_admin_cms_site_layout_revision GET             /admin/sites/:site_id/layouts/:layout_id/revisions/:id(.:format)          comfy/admin/cms/revisions#show
                              comfy_admin_cms_site_layouts GET             /admin/sites/:site_id/layouts(.:format)                                   comfy/admin/cms/layouts#index
                                                           POST            /admin/sites/:site_id/layouts(.:format)                                   comfy/admin/cms/layouts#create
                           new_comfy_admin_cms_site_layout GET             /admin/sites/:site_id/layouts/new(.:format)                               comfy/admin/cms/layouts#new
                          edit_comfy_admin_cms_site_layout GET             /admin/sites/:site_id/layouts/:id/edit(.:format)                          comfy/admin/cms/layouts#edit
                               comfy_admin_cms_site_layout PATCH           /admin/sites/:site_id/layouts/:id(.:format)                               comfy/admin/cms/layouts#update
                                                           PUT             /admin/sites/:site_id/layouts/:id(.:format)                               comfy/admin/cms/layouts#update
                                                           DELETE          /admin/sites/:site_id/layouts/:id(.:format)                               comfy/admin/cms/layouts#destroy
                     reorder_comfy_admin_cms_site_snippets PUT             /admin/sites/:site_id/snippets/reorder(.:format)                          comfy/admin/cms/snippets#reorder
              revert_comfy_admin_cms_site_snippet_revision PATCH           /admin/sites/:site_id/snippets/:snippet_id/revisions/:id/revert(.:format) comfy/admin/cms/revisions#revert
                    comfy_admin_cms_site_snippet_revisions GET             /admin/sites/:site_id/snippets/:snippet_id/revisions(.:format)            comfy/admin/cms/revisions#index
                     comfy_admin_cms_site_snippet_revision GET             /admin/sites/:site_id/snippets/:snippet_id/revisions/:id(.:format)        comfy/admin/cms/revisions#show
                             comfy_admin_cms_site_snippets GET             /admin/sites/:site_id/snippets(.:format)                                  comfy/admin/cms/snippets#index
                                                           POST            /admin/sites/:site_id/snippets(.:format)                                  comfy/admin/cms/snippets#create
                          new_comfy_admin_cms_site_snippet GET             /admin/sites/:site_id/snippets/new(.:format)                              comfy/admin/cms/snippets#new
                         edit_comfy_admin_cms_site_snippet GET             /admin/sites/:site_id/snippets/:id/edit(.:format)                         comfy/admin/cms/snippets#edit
                              comfy_admin_cms_site_snippet PATCH           /admin/sites/:site_id/snippets/:id(.:format)                              comfy/admin/cms/snippets#update
                                                           PUT             /admin/sites/:site_id/snippets/:id(.:format)                              comfy/admin/cms/snippets#update
                                                           DELETE          /admin/sites/:site_id/snippets/:id(.:format)                              comfy/admin/cms/snippets#destroy
                           comfy_admin_cms_site_categories GET             /admin/sites/:site_id/categories(.:format)                                comfy/admin/cms/categories#index
                                                           POST            /admin/sites/:site_id/categories(.:format)                                comfy/admin/cms/categories#create
                         new_comfy_admin_cms_site_category GET             /admin/sites/:site_id/categories/new(.:format)                            comfy/admin/cms/categories#new
                        edit_comfy_admin_cms_site_category GET             /admin/sites/:site_id/categories/:id/edit(.:format)                       comfy/admin/cms/categories#edit
                             comfy_admin_cms_site_category PATCH           /admin/sites/:site_id/categories/:id(.:format)                            comfy/admin/cms/categories#update
                                                           PUT             /admin/sites/:site_id/categories/:id(.:format)                            comfy/admin/cms/categories#update
                                                           DELETE          /admin/sites/:site_id/categories/:id(.:format)                            comfy/admin/cms/categories#destroy
                                     comfy_admin_cms_sites GET             /admin/sites(.:format)                                                    comfy/admin/cms/sites#index
                                                           POST            /admin/sites(.:format)                                                    comfy/admin/cms/sites#create
                                  new_comfy_admin_cms_site GET             /admin/sites/new(.:format)                                                comfy/admin/cms/sites#new
                                 edit_comfy_admin_cms_site GET             /admin/sites/:id/edit(.:format)                                           comfy/admin/cms/sites#edit
                                      comfy_admin_cms_site PATCH           /admin/sites/:id(.:format)                                                comfy/admin/cms/sites#update
                                                           PUT             /admin/sites/:id(.:format)                                                comfy/admin/cms/sites#update
                                                           DELETE          /admin/sites/:id(.:format)                                                comfy/admin/cms/sites#destroy
                                      comfy_cms_render_css GET             /cms-css/:site_id/:identifier(/:cache_buster)(.:format)                   comfy/cms/assets#render_css
                                       comfy_cms_render_js GET             /cms-js/:site_id/:identifier(/:cache_buster)(.:format)                    comfy/cms/assets#render_js
                                     comfy_cms_render_page GET             /(*cms_path)(.:format)                                                    comfy/cms/content#show
                                                           GET             /switch_user(.:format)                                                    switch_user#set_current_user
                                 switch_user_remember_user GET             /switch_user/remember_user(.:format)                                      switch_user#remember_user
